$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
26800B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
26808B	  renamable $rc2lsb = COPY killed renamable $c
26816B	  renamable $rc12 = COPY renamable $a
27152B	  renamable $c = LDImm1 0
27184B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
27192B	  renamable $rc3lsb = COPY killed renamable $c
27200B	  renamable $rc13 = COPY renamable $a
27624B	  renamable $c = COPY killed renamable $xlsb
27632B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
27640B	  renamable $rc14lsb = COPY killed renamable $c
27648B	  renamable $x = COPY renamable $rc8
27656B	  renamable $a = COPY killed renamable $y
27660B	  renamable $c = COPY killed renamable $rc2lsb
27664B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc10, killed renamable $c
27672B	  renamable $rc10lsb = COPY killed renamable $c
27680B	  renamable $rc2 = COPY renamable $a
27692B	  renamable $c = COPY killed renamable $rc3lsb
27696B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
27704B	  renamable $rc15lsb = COPY killed renamable $c
27712B	  renamable $rc3 = COPY renamable $a
27768B	  renamable $c = COPY killed renamable $rc14lsb
27776B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
27784B	  renamable $rc14lsb = COPY killed renamable $c
27792B	  renamable $y = COPY renamable $rc9
27800B	  renamable $a = COPY killed renamable $x
27804B	  renamable $c = COPY killed renamable $rc10lsb
27808B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c
27812B	  renamable $rc18lsb = COPY killed renamable $c
27824B	  renamable $rc10 = COPY renamable $a
27836B	  renamable $c = COPY killed renamable $rc15lsb
27840B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc12, killed renamable $c
27844B	  renamable $rc12lsb = COPY killed renamable $c
27856B	  renamable $rc11 = COPY renamable $a
27912B	  renamable $c = COPY killed renamable $rc14lsb
27920B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
27928B	  renamable $rc15lsb = COPY killed renamable $c
27936B	  renamable $x = COPY renamable $rc4
27944B	  renamable $a = COPY killed renamable $y
27948B	  renamable $c = COPY killed renamable $rc18lsb
27952B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc8, killed renamable $c
27960B	  renamable $rc14lsb = COPY killed renamable $c
27968B	  renamable $rc8 = COPY renamable $a
27976B	  renamable $c = COPY killed renamable $rc12lsb
27984B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
27992B	  renamable $rc12lsb = COPY killed renamable $c
28000B	  renamable $rc2 = COPY renamable $a
28056B	  renamable $c = COPY killed renamable $rc15lsb
28064B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
28072B	  renamable $rc15lsb = COPY killed renamable $c
28080B	  renamable $y = COPY renamable $rc5
28088B	  renamable $a = COPY killed renamable $x
28092B	  renamable $c = COPY killed renamable $rc14lsb
28096B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc9, killed renamable $c
28100B	  renamable $rc14lsb = COPY killed renamable $c
28112B	  renamable $rc9 = COPY renamable $a
28124B	  renamable $c = COPY killed renamable $rc12lsb
28128B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc10, killed renamable $c
28132B	  renamable $rc10lsb = COPY killed renamable $c
28156B	  renamable $c = COPY killed renamable $rc15lsb
28160B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c
28168B	  renamable $rc12lsb = COPY killed renamable $c
28176B	  renamable $x = COPY renamable $rc6
28184B	  renamable $a = COPY killed renamable $y
28188B	  renamable $c = COPY killed renamable $rc14lsb
28192B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc4, killed renamable $c
28200B	  renamable $rc13lsb = COPY killed renamable $c
28208B	  renamable $rc4 = COPY renamable $a
28216B	  renamable $c = COPY killed renamable $rc10lsb
28224B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc8, killed renamable $c
28228B	  renamable $rc8lsb = COPY killed renamable $c
28248B	  renamable $c = COPY killed renamable $rc12lsb
28256B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
28264B	  renamable $rc3lsb = COPY killed renamable $c
28280B	  renamable $a = COPY killed renamable $x
28284B	  renamable $c = COPY killed renamable $rc13lsb
28288B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
28296B	  renamable $y = COPY killed renamable $a
28300B	  renamable $a = COPY killed renamable $rc7
28304B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc6, killed renamable $c
28308B	  renamable $x = COPY killed renamable $a
28312B	  renamable $a = COPY killed renamable $y
28316B	  renamable $c = COPY killed renamable $rc8lsb
28320B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc9, killed renamable $c
28324B	  renamable $rc5lsb = COPY killed renamable $c
28348B	  renamable $c = COPY killed renamable $rc3lsb
28352B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c
28356B	  renamable $rc3lsb = COPY killed renamable $c
28360B	  renamable $a = COPY killed renamable $x
28364B	  renamable $c = COPY killed renamable $rc5lsb
28368B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
28392B	  renamable $c = COPY killed renamable $rc3lsb
28400B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
28416B	  CmpBrZeroMultiByte %bb.8, 0, renamable $a, implicit-def dead $c

28432B	bb.7:
	; predecessors: %bb.6
	  successors: %bb.10(0x80000000); %bb.10(100.00%)
	  liveins: $a, $rc24, $rc30
28440B	  renamable $rc6 = COPY killed renamable $a
28456B	  renamable $y = LDImm 1
28488B	  renamable $rc18 = LDZ
28504B	  renamable $rc14 = LDZ
28520B	  renamable $rc15 = LDZ
28536B	  renamable $rc3 = LDZ
28552B	  renamable $rc5 = LDZ
28560B	  renamable $a = LDZ
28580B	  renamable $rc2 = LDZ
28592B	  BRA %bb.10

28608B	bb.8 (%ir-block.43):
	; predecessors: %bb.6
	  successors: %bb.9(0x80000000); %bb.9(100.00%)
	  liveins: $a, $rc24, $rc30
28632B	  renamable $rc18 = LDZ
28648B	  renamable $y = LDImm 1
28652B	  renamable $rc6 = COPY renamable $a
28784B	  renamable $x = COPY killed renamable $a
28808B	  renamable $rc14 = LDZ
28824B	  renamable $rc15 = LDZ
28840B	  renamable $rc3 = LDZ
28856B	  renamable $rc5 = LDZ
28864B	  renamable $a = LDZ
28884B	  renamable $rc2 = LDZ

28896B	bb.9 (%ir-block.45):
	; predecessors: %bb.8, %bb.9
	  successors: %bb.10(0x04000000), %bb.9(0x7c000000); %bb.10(3.12%), %bb.9(96.88%)
	  liveins: $a, $x, $y, $rc2, $rc3, $rc5, $rc6, $rc14, $rc15, $rc18, $rc24, $rc30
29072B	  renamable $x = nsw DEC killed renamable $x(tied-def 0)
29096B	  renamable $rc4 = COPY killed renamable $y
29104B	  renamable $rc4, renamable $c = ASL killed renamable $rc4(tied-def 0)
29112B	  renamable $y = COPY killed renamable $rc4
29152B	  renamable $rc18, renamable $c = ROL killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
29200B	  renamable $rc14, renamable $c = ROL killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
29248B	  renamable $rc15, renamable $c = ROL killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
29296B	  renamable $rc3, renamable $c = ROL killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
29344B	  renamable $rc5, renamable $c = ROL killed renamable $rc5(tied-def 0), killed renamable $c(tied-def 1)
29392B	  renamable $a, renamable $c = ROL killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
29440B	  renamable $rc2, dead renamable $c = ROL killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
29728B	  CmpBrZero %bb.9, undef $z, 0, renamable $x, implicit-def dead $c
29744B	  BRA %bb.10

29760B	bb.10 (%ir-block.51):
	; predecessors: %bb.9, %bb.7
	  liveins: $a, $y, $rc2, $rc3, $rc5, $rc6, $rc14, $rc15, $rc18, $rc24, $rc30
29768B	  STAbs renamable $a, %stack.11 :: (store (s8) into %stack.11)
29788B	  renamable $x = COPY renamable $rc6
29796B	  STAbs killed renamable $x, %stack.21 :: (store (s8) into %stack.21)
29800B	  renamable $x = COPY killed renamable $rc7
29808B	  STAbs killed renamable $x, %stack.21 + 1 :: (store (s8) into %stack.21 + 1)
29816B	  renamable $rc12 = COPY killed renamable $rc24
29824B	  renamable $x = LDAbs %stack.2 :: (load (s8) from %stack.2)
29832B	  renamable $rc13 = COPY killed renamable $x
29848B	  renamable $x = LDAbs %stack.3 :: (load (s8) from %stack.3)
29856B	  renamable $rc10 = COPY killed renamable $x
29872B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
29880B	  renamable $rc11 = COPY killed renamable $x
29896B	  renamable $x = LDAbs %stack.13 :: (load (s8) from %stack.13)
29904B	  renamable $rc8 = COPY killed renamable $x
29920B	  renamable $x = LDAbs %stack.18 :: (load (s8) from %stack.18)
29928B	  renamable $rc9 = COPY killed renamable $x
29944B	  renamable $x = LDAbs %stack.19 :: (load (s8) from %stack.19)
29952B	  renamable $rc6 = COPY killed renamable $x
29968B	  renamable $rc7 = COPY killed renamable $rc30
29980B	  renamable $x = COPY renamable $rc6
29988B	  STAbs killed renamable $x, %stack.22 :: (store (s8) into %stack.22)
29992B	  renamable $x = COPY killed renamable $rc7
30000B	  STAbs killed renamable $x, %stack.22 + 1 :: (store (s8) into %stack.22 + 1)
30088B	  STAbs renamable $y, %stack.12 :: (store (s8) into %stack.12)
30096B	  STAbs killed renamable $y, @bitboard64_opaque :: (volatile store (s8) into @bitboard64_opaque, align 8, !tbaa !10)
30112B	  renamable $x = COPY killed renamable $rc18
30120B	  STAbs renamable $x, %stack.10 :: (store (s8) into %stack.10)
30128B	  STAbs killed renamable $x, @bitboard64_opaque + 1 :: (volatile store (s8) into @bitboard64_opaque + 1, basealign 8, !tbaa !10)
30144B	  renamable $x = COPY killed renamable $rc14
30152B	  STAbs renamable $x, %stack.6 :: (store (s8) into %stack.6)
30160B	  STAbs killed renamable $x, @bitboard64_opaque + 2 :: (volatile store (s8) into @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
30176B	  renamable $x = COPY killed renamable $rc15
30184B	  STAbs renamable $x, %stack.7 :: (store (s8) into %stack.7)
30192B	  STAbs killed renamable $x, @bitboard64_opaque + 3 :: (volatile store (s8) into @bitboard64_opaque + 3, basealign 8, !tbaa !10)
30208B	  renamable $x = COPY killed renamable $rc3
30216B	  STAbs renamable $x, %stack.5 :: (store (s8) into %stack.5)
30224B	  STAbs killed renamable $x, @bitboard64_opaque + 4 :: (volatile store (s8) into @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
30240B	  renamable $x = COPY killed renamable $rc5
30248B	  STAbs renamable $x, %stack.9 :: (store (s8) into %stack.9)
30256B	  STAbs killed renamable $x, @bitboard64_opaque + 5 :: (volatile store (s8) into @bitboard64_opaque + 5, basealign 8, !tbaa !10)
30272B	  STAbs killed renamable $a, @bitboard64_opaque + 6 :: (volatile store (s8) into @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
30280B	  renamable $x = COPY killed renamable $rc2
30288B	  STAbs renamable $x, %stack.8 :: (store (s8) into %stack.8)
30296B	  STAbs killed renamable $x, @bitboard64_opaque + 7 :: (volatile store (s8) into @bitboard64_opaque + 7, basealign 8, !tbaa !10)
30312B	  renamable $x = LDAbs @bitboard64_opaque :: (volatile dereferenceable load (s8) from @bitboard64_opaque, align 8, !tbaa !10)
30316B	  renamable $rc20 = COPY killed renamable $x
30320B	  renamable $x = LDAbs @bitboard64_opaque + 1 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 1, basealign 8, !tbaa !10)
30324B	  renamable $rc21 = COPY killed renamable $x
30328B	  renamable $x = LDAbs @bitboard64_opaque + 2 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
30332B	  renamable $rc23 = COPY killed renamable $x
30336B	  renamable $x = LDAbs @bitboard64_opaque + 3 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 3, basealign 8, !tbaa !10)
30340B	  renamable $rc7 = COPY killed renamable $x
30344B	  renamable $x = LDAbs @bitboard64_opaque + 4 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
30348B	  renamable $rc6 = COPY killed renamable $x
30352B	  renamable $y = LDAbs @bitboard64_opaque + 5 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 5, basealign 8, !tbaa !10)
30360B	  renamable $x = LDAbs @bitboard64_opaque + 6 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
30368B	  renamable $a = LDAbs @bitboard64_opaque + 7 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 7, basealign 8, !tbaa !10)
30400B	  renamable $rc5 = COPY renamable $a
30404B	  renamable $rc4 = COPY killed renamable $a
30432B	  renamable $rc22 = COPY renamable $x
30440B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
30448B	  renamable $rc22, renamable $c = ROR killed renamable $rc22(tied-def 0), killed renamable $c(tied-def 1)
30480B	  renamable $rc2 = COPY renamable $y
30512B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
30544B	  renamable $rc3 = COPY renamable $rc6
30576B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
30608B	  renamable $rc18 = COPY renamable $rc7
30640B	  renamable $rc18, renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
30688B	  renamable $rc19 = COPY renamable $rc23
30704B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
30752B	  renamable $a = COPY renamable $rc21
30768B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
30816B	  renamable $rc14 = COPY renamable $rc20
30832B	  renamable $rc14, dead renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
30992B	  renamable $rc15 = COPY killed renamable $a
31104B	  renamable $a16 = LDAImag16 killed renamable $rs10
31136B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs7
31152B	  renamable $rs7 = STAImag16 killed renamable $a16
31168B	  renamable $rc20 = COPY killed renamable $rc23
31184B	  renamable $rc21 = COPY killed renamable $rc7
31200B	  renamable $rc24 = COPY killed renamable $rc19
31216B	  renamable $rc25 = COPY killed renamable $rc18
31232B	  renamable $a16 = LDAImag16 killed renamable $rs10
31264B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
31280B	  renamable $rs9 = STAImag16 killed renamable $a16
31296B	  renamable $rc20 = COPY killed renamable $rc6
31312B	  renamable $rc21 = COPY killed renamable $y
31328B	  renamable $rc24 = COPY killed renamable $rc3
31344B	  renamable $rc25 = COPY killed renamable $rc2
31360B	  renamable $a16 = LDAImag16 killed renamable $rs10
31392B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
31408B	  renamable $rs10 = STAImag16 killed renamable $a16
31424B	  renamable $rc2 = COPY killed renamable $x
31440B	  renamable $rc3 = COPY killed renamable $rc4
31472B	  renamable $rc23 = COPY killed renamable $rc5
31488B	  renamable $a16 = LDAImag16 killed renamable $rs1
31520B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs11
31536B	  renamable $rs11 = STAImag16 killed renamable $a16
31680B	  renamable $rc5 = COPY renamable $rc23
31728B	  renamable $rc24 = COPY renamable $rc22
31744B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
31760B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
31776B	  renamable $rc25 = COPY renamable $rc21
31808B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
31824B	  renamable $rc2 = COPY renamable $rc20
31856B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
31872B	  renamable $rc3 = COPY renamable $rc19
31904B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
31936B	  renamable $rc26 = COPY renamable $rc18
31952B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
31984B	  renamable $a = COPY renamable $rc15
32000B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
32016B	  renamable $rc27 = COPY renamable $rc14
32048B	  renamable $rc27, dead renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
32080B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
32128B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
32176B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
32224B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
32272B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
32320B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
32368B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
32416B	  renamable $rc27, dead renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
32432B	  renamable $rc28 = COPY killed renamable $rc27
32448B	  renamable $rc29 = COPY killed renamable $a
32560B	  renamable $a16 = LDAImag16 killed renamable $rs7
32592B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs14
32608B	  renamable $rs7 = STAImag16 killed renamable $a16
32640B	  renamable $rc27 = COPY killed renamable $rc3
32656B	  renamable $a16 = LDAImag16 killed renamable $rs9
32688B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs13
32704B	  renamable $rs9 = STAImag16 killed renamable $a16
32736B	  renamable $rc3 = COPY killed renamable $rc25
32752B	  renamable $a16 = LDAImag16 killed renamable $rs10
32784B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
32800B	  renamable $rs10 = STAImag16 killed renamable $a16
32832B	  renamable $rc25 = COPY killed renamable $rc5
32848B	  renamable $a16 = LDAImag16 killed renamable $rs11
32880B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
32896B	  renamable $rs11 = STAImag16 killed renamable $a16
33040B	  renamable $rc5 = COPY renamable $rc23
33088B	  renamable $rc24 = COPY renamable $rc22
33104B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
33120B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
33136B	  renamable $rc25 = COPY renamable $rc21
33168B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
33184B	  renamable $rc26 = COPY renamable $rc20
33216B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
33248B	  renamable $rc27 = COPY renamable $rc19
33264B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
33296B	  renamable $rc28 = COPY renamable $rc18
33312B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
33344B	  renamable $rc29 = COPY renamable $rc15
33360B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
33376B	  renamable $rc30 = COPY renamable $rc14
33408B	  renamable $rc30, dead renamable $c = ROR killed renamable $rc30(tied-def 0), killed renamable $c(tied-def 1)
33440B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
33488B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
33536B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
33584B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
33632B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
33680B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
33728B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
33776B	  renamable $rc30, dead renamable $c = ROR killed renamable $rc30(tied-def 0), killed renamable $c(tied-def 1)
33808B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
33856B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
33904B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
33952B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
34000B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
34048B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
34096B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
34144B	  renamable $rc30, dead renamable $c = ROR killed renamable $rc30(tied-def 0), killed renamable $c(tied-def 1)
34176B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
34224B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
34272B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
34320B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
34368B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
34416B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
34464B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
34512B	  renamable $rc30, dead renamable $c = ROR killed renamable $rc30(tied-def 0), killed renamable $c(tied-def 1)
34544B	  renamable $rc31 = COPY killed renamable $rc29
34656B	  renamable $a16 = LDAImag16 killed renamable $rs7
34688B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs15
34704B	  renamable $rs7 = STAImag16 killed renamable $a16
34736B	  renamable $rc29 = COPY killed renamable $rc27
34752B	  renamable $a16 = LDAImag16 killed renamable $rs9
34784B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs14
34800B	  renamable $rs9 = STAImag16 killed renamable $a16
34832B	  renamable $rc27 = COPY killed renamable $rc25
34848B	  renamable $a16 = LDAImag16 killed renamable $rs10
34880B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs13
34896B	  renamable $rs10 = STAImag16 killed renamable $a16
34928B	  renamable $rc25 = COPY killed renamable $rc5
34944B	  renamable $a16 = LDAImag16 killed renamable $rs11
34976B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
34992B	  renamable $rs1 = STAImag16 killed renamable $a16
35120B	  renamable $rc22 = COPY renamable $rc15
35136B	  renamable $rc23 = COPY renamable $rc18
35248B	  renamable $a16 = LDAImag16 killed renamable $rs7
35280B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs11
35296B	  renamable $rs11 = STAImag16 killed renamable $a16
35312B	  renamable $rc14 = COPY renamable $rc19
35328B	  renamable $rc15 = COPY renamable $rc20
35344B	  renamable $a16 = LDAImag16 killed renamable $rs9
35376B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs7
35392B	  renamable $rs9 = STAImag16 killed renamable $a16
35408B	  renamable $rc14 = COPY renamable $rc21
35424B	  renamable $rc15 = COPY renamable $rc2
35440B	  renamable $a16 = LDAImag16 killed renamable $rs10
35472B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs7
35488B	  renamable $rs10 = STAImag16 killed renamable $a16
35504B	  renamable $rc14 = COPY renamable $rc3
35520B	  renamable $rc15 = LDZ
35552B	  renamable $a16 = LDAImag16 killed renamable $rs1
35584B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs7
35600B	  renamable $rs7 = STAImag16 killed renamable $a16
35616B	  renamable $a16 = LDAImag16 killed renamable $rs11
