==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529)Updating files:   4% (6982/174529)Updating files:   5% (8727/174529)Updating files:   6% (10472/174529)Updating files:   7% (12218/174529)Updating files:   7% (12398/174529)Updating files:   8% (13963/174529)Updating files:   9% (15708/174529)Updating files:  10% (17453/174529)Updating files:  10% (17547/174529)Updating files:  11% (19199/174529)Updating files:  12% (20944/174529)Updating files:  13% (22689/174529)Updating files:  14% (24435/174529)Updating files:  15% (26180/174529)Updating files:  16% (27925/174529)Updating files:  16% (28452/174529)Updating files:  17% (29670/174529)Updating files:  18% (31416/174529)Updating files:  19% (33161/174529)Updating files:  20% (34906/174529)Updating files:  20% (35693/174529)Updating files:  21% (36652/174529)Updating files:  22% (38397/174529)Updating files:  23% (40142/174529)Updating files:  24% (41887/174529)Updating files:  24% (43403/174529)Updating files:  25% (43633/174529)Updating files:  26% (45378/174529)Updating files:  27% (47123/174529)Updating files:  28% (48869/174529)Updating files:  29% (50614/174529)Updating files:  29% (51032/174529)Updating files:  30% (52359/174529)Updating files:  31% (54104/174529)Updating files:  32% (55850/174529)Updating files:  33% (57595/174529)Updating files:  34% (59340/174529)Updating files:  35% (61086/174529)Updating files:  36% (62831/174529)Updating files:  37% (64576/174529)Updating files:  37% (65206/174529)Updating files:  38% (66322/174529)Updating files:  39% (68067/174529)Updating files:  40% (69812/174529)Updating files:  41% (71557/174529)Updating files:  42% (73303/174529)Updating files:  43% (75048/174529)Updating files:  43% (75990/174529)Updating files:  44% (76793/174529)Updating files:  45% (78539/174529)Updating files:  46% (80284/174529)Updating files:  47% (82029/174529)Updating files:  48% (83774/174529)Updating files:  48% (84475/174529)Updating files:  49% (85520/174529)Updating files:  50% (87265/174529)Updating files:  51% (89010/174529)Updating files:  51% (89237/174529)Updating files:  52% (90756/174529)Updating files:  53% (92501/174529)Updating files:  54% (94246/174529)Updating files:  54% (95721/174529)Updating files:  55% (95991/174529)Updating files:  56% (97737/174529)Updating files:  57% (99482/174529)Updating files:  57% (100168/174529)Updating files:  58% (101227/174529)Updating files:  59% (102973/174529)Updating files:  59% (103664/174529)Updating files:  60% (104718/174529)Updating files:  61% (106463/174529)Updating files:  62% (108208/174529)Updating files:  63% (109954/174529)Updating files:  64% (111699/174529)Updating files:  65% (113444/174529)Updating files:  65% (114380/174529)Updating files:  66% (115190/174529)Updating files:  67% (116935/174529)Updating files:  68% (118680/174529)Updating files:  69% (120426/174529)Updating files:  70% (122171/174529)Updating files:  70% (123892/174529)Updating files:  71% (123916/174529)Updating files:  72% (125661/174529)Updating files:  73% (127407/174529)Updating files:  74% (129152/174529)Updating files:  75% (130897/174529)Updating files:  75% (131433/174529)Updating files:  76% (132643/174529)Updating files:  77% (134388/174529)Updating files:  78% (136133/174529)Updating files:  79% (137878/174529)Updating files:  80% (139624/174529)Updating files:  80% (140297/174529)Updating files:  81% (141369/174529)Updating files:  82% (143114/174529)Updating files:  83% (144860/174529)Updating files:  84% (146605/174529)Updating files:  85% (148350/174529)Updating files:  86% (150095/174529)Updating files:  86% (150939/174529)Updating files:  87% (151841/174529)Updating files:  88% (153586/174529)Updating files:  89% (155331/174529)Updating files:  90% (157077/174529)Updating files:  90% (158002/174529)Updating files:  91% (158822/174529)Updating files:  92% (160567/174529)Updating files:  93% (162312/174529)Updating files:  94% (164058/174529)Updating files:  94% (164957/174529)Updating files:  95% (165803/174529)Updating files:  96% (167548/174529)Updating files:  97% (169294/174529)Updating files:  98% (171039/174529)Updating files:  98% (172077/174529)Updating files:  99% (172784/174529)Updating files: 100% (174529/174529)Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_forcecold.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_resolved1.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_resolved2.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/funcimport_var2.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/hotness_based_import.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/import_stats.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/inline-history.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/inlineasm.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/noinline.ll
error: unable to write file llvm/test/Transforms/FunctionImport/Inputs/not-prevailing.ll
error: unable to write file llvm/test/Transforms/FunctionImport/adjustable_threshold.ll
error: unable to write file llvm/test/Transforms/FunctionImport/attr_fixup_dae_noundef.ll
error: unable to write file llvm/test/Transforms/FunctionImport/cg_profile.ll
error: unable to write file llvm/test/Transforms/FunctionImport/comdat.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport-debug-retained-nodes.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_alias.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_cutoff.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_debug.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_forcecold.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_forcecold_samplepgo.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_resolved.ll
error: unable to write file llvm/test/Transforms/FunctionImport/funcimport_var.ll
error: unable to write file llvm/test/Transforms/FunctionImport/hotness_based_import.ll
error: unable to write file llvm/test/Transforms/FunctionImport/import_stats.ll
error: unable to write file llvm/test/Transforms/FunctionImport/inline-history.ll
error: unable to write file llvm/test/Transforms/FunctionImport/inlineasm.ll
error: unable to write file llvm/test/Transforms/FunctionImport/module-flags.ll
error: unable to write file llvm/test/Transforms/FunctionImport/noinline.ll
error: unable to write file llvm/test/Transforms/FunctionImport/not-prevailing.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/bug52821-use-after-free.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/bug55000-read-uninitialized-value.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/cmp-with-range.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/compiler-crash-58759.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/compiler-crash-60191.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/compiler-crash-promote-alloca.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/constant-struct.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/dead-gv-load.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/discover-transitive-phis.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-always-inline.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression2.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression3.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression4.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression5.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-expression6.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-constant-integers.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-implicit-ref.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-minsize.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-minsize2.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-minsize3.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-nodup.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-nodup2.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-noexec.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-nonconst-glob.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-optsize.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-poison.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-recursive2.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-recursive3.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-recursive4.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization-stats.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization2.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization3.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization4.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/function-specialization5.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/get-possible-constants.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/global-rank.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/global-var-constants.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/identical-specializations.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/literal-const.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/maxgrowth.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/no-spec-unused-arg.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/noinline.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/non-argument-tracked.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/phi-nodes-can-constfold.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/phi-nodes-non-constfoldable.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/profile-counts.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/promoteContantStackValues.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/reachable-after-specialization.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/recursive-penalty.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/remove-dead-recursive-function.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/solver-constant-strictfpmetadata.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/solver-constants.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/solver-dead-blocks.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/specialization-order.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/specialize-multiple-arguments.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/ssa-copy.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/track-ptr-return.ll
error: unable to write file llvm/test/Transforms/FunctionSpecialization/track-return.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/atomic-counter.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/exit-block.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/function-numbering.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/global-ctor.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/kcfi-normalize.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/kcfi.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/linezero.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/linkagename.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/module-flags.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/modules.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/noprofile.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/nosanitize.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/reset.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/split-indirectbr-critical-edges.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/three-element-mdnode.ll
error: unable to write file llvm/test/Transforms/GCOVProfiling/version.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-25-DominatedLoop.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-25-InfiniteLoop.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-25-Loop.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-25-NestedLoop.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-25-SinglePredecessor.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-26-InterlockingLoops.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-26-NonRedundant.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-26-PhiErasure.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-30-PredIDom.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-31-NoDomInherit.ll
error: unable to write file llvm/test/Transforms/GVN/2007-07-31-RedundantPhi.ll
error: unable to write file llvm/test/Transforms/GVN/2008-02-12-UndefLoad.ll
error: unable to write file llvm/test/Transforms/GVN/2008-02-13-NewPHI.ll
error: unable to write file llvm/test/Transforms/GVN/2008-07-02-Unreachable.ll
error: unable to write file llvm/test/Transforms/GVN/2008-12-09-SelfRemove.ll
error: unable to write file llvm/test/Transforms/GVN/2008-12-12-RLE-Crash.ll
error: unable to write file llvm/test/Transforms/GVN/2008-12-14-rle-reanalyze.ll
error: unable to write file llvm/test/Transforms/GVN/2008-12-15-CacheVisited.ll
error: unable to write file llvm/test/Transforms/GVN/2009-01-21-SortInvalidation.ll
error: unable to write file llvm/test/Transforms/GVN/2009-01-22-SortInvalidation.ll
error: unable to write file llvm/test/Transforms/GVN/2009-03-10-PREOnVoid.ll
error: unable to write file llvm/test/Transforms/GVN/2009-07-13-MemDepSortFail.ll
error: unable to write file llvm/test/Transforms/GVN/2009-11-12-MemDepMallocBitCast.ll
error: unable to write file llvm/test/Transforms/GVN/2010-03-31-RedundantPHIs.ll
error: unable to write file llvm/test/Transforms/GVN/2010-05-08-OneBit.ll
error: unable to write file llvm/test/Transforms/GVN/2010-11-13-Simplify.ll
error: unable to write file llvm/test/Transforms/GVN/2011-04-27-phioperands.ll
error: unable to write file llvm/test/Transforms/GVN/2011-07-07-MatchIntrinsicExtract.ll
error: unable to write file llvm/test/Transforms/GVN/2011-09-07-TypeIdFor.ll
error: unable to write file llvm/test/Transforms/GVN/2012-05-22-PreCrash.ll
error: unable to write file llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather-inseltpoison.ll
error: unable to write file llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather.ll
error: unable to write file llvm/test/Transforms/GVN/MemdepMiscompile.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2009-02-17-LoadPRECrash.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2009-06-17-InvalidPRE.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2011-06-01-NonLocalMemdepMiscompile.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2017-06-28-pre-load-dbgloc.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2017-10-16-LoadPRECrash.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/2018-06-08-pre-load-dbgloc-no-null-opt.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/atomic.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/invariant-load.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-metadata.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-across-backedge.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-align.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-licm.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-metadata-accsess-group.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-nonlocal.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/load-pre-split-backedge.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/local-pre.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/lpre-call-wrap-2.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/lpre-call-wrap.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/modified-status.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/no-phi-translate.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/no-pre-load-for-token-like.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/nonintegral.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/phi-translate-2.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/phi-translate-add.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/phi-translate.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-after-rle.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-aliasning-path.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-basic-add.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-gep-load.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-jt-add.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load-dbg.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load-guards.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load-implicit-cf-updates.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load-in-loop.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load-through-select.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-load.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-loop-load-new-pm.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-loop-load-through-select.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-loop-load.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-no-cost-phi.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-poison-add.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/pre-single-pred.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/preserve-tbaa.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/rle-addrspace-cast.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/rle-phi-translate.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/rle-semidominated.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/rle.ll
error: unable to write file llvm/test/Transforms/GVN/PRE/volatile.ll
error: unable to write file llvm/test/Transforms/GVN/addrspacecast.ll
error: unable to write file llvm/test/Transforms/GVN/assume-equal.ll
error: unable to write file llvm/test/Transforms/GVN/assume.ll
error: unable to write file llvm/test/Transforms/GVN/basic-stats.ll
error: unable to write file llvm/test/Transforms/GVN/basic-undef-test.ll
error: unable to write file llvm/test/Transforms/GVN/basic.ll
error: unable to write file llvm/test/Transforms/GVN/big-endian.ll
error: unable to write file llvm/test/Transforms/GVN/bitcast-of-call.ll
error: unable to write file llvm/test/Transforms/GVN/br-identical.ll
error: unable to write file llvm/test/Transforms/GVN/callbr-loadpre-critedge.ll
error: unable to write file llvm/test/Transforms/GVN/callbr-scalarpre-critedge.ll
error: unable to write file llvm/test/Transforms/GVN/calloc-load-removal.ll
error: unable to write file llvm/test/Transforms/GVN/calls-nonlocal.ll
error: unable to write file llvm/test/Transforms/GVN/calls-readonly.ll
error: unable to write file llvm/test/Transforms/GVN/capture-tracking-limit.ll
error: unable to write file llvm/test/Transforms/GVN/captured-before.ll
error: unable to write file llvm/test/Transforms/GVN/captures.ll
error: unable to write file llvm/test/Transforms/GVN/commute.ll
error: unable to write file llvm/test/Transforms/GVN/cond_br.ll
error: unable to write file llvm/test/Transforms/GVN/cond_br2.ll
error: unable to write file llvm/test/Transforms/GVN/condprop-memdep-invalidation.ll
error: unable to write file llvm/test/Transforms/GVN/condprop.ll
error: unable to write file llvm/test/Transforms/GVN/constexpr-vector-constainsundef-crash-inseltpoison.ll
error: unable to write file llvm/test/Transforms/GVN/constexpr-vector-constainsundef-crash.ll
error: unable to write file llvm/test/Transforms/GVN/convergent.ll
error: unable to write file llvm/test/Transforms/GVN/crash-no-aa.ll
error: unable to write file llvm/test/Transforms/GVN/crash.ll
error: unable to write file llvm/test/Transforms/GVN/critical-edge-split-failure.ll
error: unable to write file llvm/test/Transforms/GVN/critical-edge-split-indbr-pred-in-loop.ll
error: unable to write file llvm/test/Transforms/GVN/dbg-redundant-load.ll
error: unable to write file llvm/test/Transforms/GVN/debugloc-load-select.ll
error: unable to write file llvm/test/Transforms/GVN/debugloc.ll
error: unable to write file llvm/test/Transforms/GVN/duplicate-phis.ll
error: unable to write file llvm/test/Transforms/GVN/edge.ll
error: unable to write file llvm/test/Transforms/GVN/equality-assume.ll
error: unable to write file llvm/test/Transforms/GVN/fake-use-constprop.ll
error: unable to write file llvm/test/Transforms/GVN/fence.ll
error: unable to write file llvm/test/Transforms/GVN/flags.ll
error: unable to write file llvm/test/Transforms/GVN/fold-const-expr.ll
error: unable to write file llvm/test/Transforms/GVN/fpmath.ll
error: unable to write file llvm/test/Transforms/GVN/freeze.ll
error: unable to write file llvm/test/Transforms/GVN/funclet.ll
error: unable to write file llvm/test/Transforms/GVN/gc_relocate.ll
error: unable to write file llvm/test/Transforms/GVN/gvn-loop-load-pre-order.ll
error: unable to write file llvm/test/Transforms/GVN/int_sideeffect.ll
error: unable to write file llvm/test/Transforms/GVN/intersect-empty-attr.ll
error: unable to write file llvm/test/Transforms/GVN/intrinsics_in_cg.ll
error: unable to write file llvm/test/Transforms/GVN/invariant.group.ll
error: unable to write file llvm/test/Transforms/GVN/invariant.start.ll
error: unable to write file llvm/test/Transforms/GVN/lifetime-simple.ll
error: unable to write file llvm/test/Transforms/GVN/load-constant-mem.ll
error: unable to write file llvm/test/Transforms/GVN/load-dead-block.ll
error: unable to write file llvm/test/Transforms/GVN/load-from-unreachable-predecessor.ll
error: unable to write file llvm/test/Transforms/GVN/load-of-pointer-select-available.ll
error: unable to write file llvm/test/Transforms/GVN/load-select-addr-store-fwd.ll
error: unable to write file llvm/test/Transforms/GVN/load-through-select-dbg.ll
error: unable to write file llvm/test/Transforms/GVN/loadpre-context.ll
error: unable to write file llvm/test/Transforms/GVN/loadpre-missed-opportunity.ll
error: unable to write file llvm/test/Transforms/GVN/malloc-load-removal.ll
error: unable to write file llvm/test/Transforms/GVN/masked-load-store-no-mem-dep.ll
error: unable to write file llvm/test/Transforms/GVN/masked-load-store-vn-crash.ll
error: unable to write file llvm/test/Transforms/GVN/masked-load-store.ll
error: unable to write file llvm/test/Transforms/GVN/matrix-intrinsics.ll
error: unable to write file llvm/test/Transforms/GVN/memdep-unknown-deadblocks.ll
error: unable to write file llvm/test/Transforms/GVN/memset-pattern.ll
error: unable to write file llvm/test/Transforms/GVN/merge-nofpclass.ll
error: unable to write file llvm/test/Transforms/GVN/merge-range.ll
error: unable to write file llvm/test/Transforms/GVN/metadata.ll
error: unable to write file llvm/test/Transforms/GVN/mssa-update-dead-def.ll
error: unable to write file llvm/test/Transforms/GVN/no-mem-dep-info.ll
error: unable to write file llvm/test/Transforms/GVN/no-sink-dxgetpointer.ll
error: unable to write file llvm/test/Transforms/GVN/no_speculative_loads_with_asan.ll
error: unable to write file llvm/test/Transforms/GVN/noalias.ll
error: unable to write file llvm/test/Transforms/GVN/non-integral-pointers-inseltpoison.ll
error: unable to write file llvm/test/Transforms/GVN/non-integral-pointers.ll
error: unable to write file llvm/test/Transforms/GVN/non-local-offset.ll
error: unable to write file llvm/test/Transforms/GVN/nonescaping-malloc.ll
error: unable to write file llvm/test/Transforms/GVN/nonescaping.ll
error: unable to write file llvm/test/Transforms/GVN/nontemporal.ll
error: unable to write file llvm/test/Transforms/GVN/noundef.ll
error: unable to write file llvm/test/Transforms/GVN/null-aliases-nothing.ll
error: unable to write file llvm/test/Transforms/GVN/opaque-ptr.ll
error: unable to write file llvm/test/Transforms/GVN/opt-remark-assert-constant-uselistorder.ll
error: unable to write file llvm/test/Transforms/GVN/opt-remarks-multiple-users.ll
error: unable to write file llvm/test/Transforms/GVN/opt-remarks-non-dominating.ll
error: unable to write file llvm/test/Transforms/GVN/opt-remarks.ll
error: unable to write file llvm/test/Transforms/GVN/phi-translate-partial-alias.ll
error: unable to write file llvm/test/Transforms/GVN/phi-translation-to-wrong-context.ll
error: unable to write file llvm/test/Transforms/GVN/phi.ll
error: unable to write file llvm/test/Transforms/GVN/pr10820.ll
error: unable to write file llvm/test/Transforms/GVN/pr113997.ll
error: unable to write file llvm/test/Transforms/GVN/pr12979.ll
error: unable to write file llvm/test/Transforms/GVN/pr14166.ll
error: unable to write file llvm/test/Transforms/GVN/pr17732.ll
error: unable to write file llvm/test/Transforms/GVN/pr17852.ll
error: unable to write file llvm/test/Transforms/GVN/pr24397.ll
error: unable to write file llvm/test/Transforms/GVN/pr24426.ll
error: unable to write file llvm/test/Transforms/GVN/pr25440.ll
error: unable to write file llvm/test/Transforms/GVN/pr28562.ll
error: unable to write file llvm/test/Transforms/GVN/pr28879.ll
error: unable to write file llvm/test/Transforms/GVN/pr32314.ll
error: unable to write file llvm/test/Transforms/GVN/pr33549.ll
error: unable to write file llvm/test/Transforms/GVN/pr34908.ll
error: unable to write file llvm/test/Transforms/GVN/pr36063.ll
